Key,English,Translation,Notes
smutmods.tutorial.laneSign.ui.progress,{0} / {1} COMPLETE,,
smutmods.tutorial.laneSign.ui.status.complete,COMPLETE,,
smutmods.tutorial.laneSign.ui.status.inProgress,IN PROGRESS,,
smutmods.tutorial.laneSign.ui.status.start,START,,
smutmods.tutorial.laneSign.ui.status.updated,UPDATED,,
smutmods.tutorial.laneSign.ui.time,{0} MIN,,
smutmods.tutorial.laneSign.ui.title,UI,,
smutmods.tutorial.posing.head.chamber.title,Head Posing,,
smutmods.tutorial.posing.head.tooltip.body,Grab the head and move it into place. Complete this step by aligning the two shapes exactly. The head rotates and moves while the chest stays stable.,,
smutmods.tutorial.posing.head.tooltip.title,Position the Head to Match the Target,,
smutmods.tutorial.posing.hips.chamber.title,Hip Posing,,
smutmods.tutorial.posing.hips.tooltip.body,Grab near the hips or upper thighs to control the hip pivot. Complete this step by aligning the two shapes exactly. This moves the lower body as a single unit.,,
smutmods.tutorial.posing.hips.tooltip.title,Move the Hips to Match the Target,,
smutmods.tutorial.posing.limb.tooltip.body,"Grab the hand and move it freely. Complete this step by aligning the two shapes exactly. You can also grab shoulders, elbows, and knees for finer control.",,
smutmods.tutorial.posing.limb.tooltip.title,Move the Hand to Match the Target,,
smutmods.tutorial.posing.midriff.chamber.title,Midriff Posing,,
smutmods.tutorial.posing.midriff.tooltip.body,Grab near the belly (ORANGE SPHERE) to move the spine. Complete this step by aligning the two shapes exactly. This moves the entire spine while the limbs adjust automatically.,,
smutmods.tutorial.posing.midriff.tooltip.title,Shift the Spine to Match the Target,,
smutmods.tutorial.posing.root.chamber.title,Root Posing,,
smutmods.tutorial.posing.root.tooltip.body,"Hold the modifier button, then grab anywhere on the character. Complete this step by aligning the two shapes exactly. This moves the entire character at once and is useful for large adjustments.",,
smutmods.tutorial.posing.root.tooltip.title,Move the Entire Body to Match the Target,,
smutmods.tutorial.posing.torso.chamber.title,Torso Posing,,
smutmods.tutorial.posing.torso.tooltip.body,Grab the upper body (RED SPHERE) to control the torso. Complete this step by aligning the two shapes exactly. The torso can tilt and twist for more control than the hips.,,
smutmods.tutorial.posing.torso.tooltip.title,Rotate and Tilt the Torso to Match the Target,,
smutmods.tutorial.room.title,Tutorial\n,,
smutmods.tutorial.spaceshift.chamber.title,Space Shift,,
smutmods.tutorial.spaceshift.tooltip.body,"Hold down a joystick and move your hand to pull yourself through the world.\n\nUse this to get into extreme positions comfortably, fast and easily. \n\nTo unlock the teleporter, lower yourself by space shifting until you are close to the ground.",,
smutmods.tutorial.spaceshift.tooltip.title,Space Shift Movement,,
smutmods.tutorial.spawnObject.chamber.title,Spawning Objects,,
smutmods.tutorial.spawnObject.tooltip.body,"A spawn object will place on your beam.\nUse the joystick to push or pull the object, and rotate it until it matches the outline shown in the room.\n\nWhen the object is aligned correctly, press the trigger to place it. ",,
smutmods.tutorial.spawnObject.tooltip.title,Spawn & Place Objects,,
smutmods.tutorial.vrSettings.chamber.title,VR Settings,,
smutmods.tutorial.vrSettings.tooltip.body,Please tune the VR settings in this menu to be comfortable.\nThese settings can be changed at any point in the future in the settings menu.\n,,
smutmods.tutorial.vrSettings.tooltip.title,VR Comfort Settings\n,,
